,p_val,avg_log2FC,pct.1,pct.2,p_val_adj
Fabp1,0,1.96614801044394,1,0.993,0
Ttr,3.04079931713486e-295,1.33561366859152,1,0.987,4.99116799914516e-291
Prdx1,9.37487982537874e-295,2.01935333197497,1,0.998,1.53879277453767e-290
Apoa2,3.87024496158709e-285,1.23107454038137,1,0.988,6.35262007994904e-281
Apoc1,2.21343418538773e-278,1.06757297648309,1,0.99,3.63313087189542e-274
Ftl1,6.50159625495886e-272,1.28217008682796,1,1,1.06717200928895e-267
Cyb5a,9.70514826039595e-260,1.88068135513639,0.996,0.98,1.59300303546139e-255
Apoa1,2.8470090884012e-254,1.36424065918538,1,0.985,4.67308071770174e-250
Dbi,5.95450181712031e-254,1.58351041643364,1,0.994,9.77371928262127e-250
Chchd10,7.44615866537268e-252,1.85462727806059,0.993,0.951,1.22221248333427e-247
Ubb,5.99664294396246e-250,3.43286015922447,0.884,0.358,9.84288972821998e-246
Ass1,1.85592655429805e-246,1.85983300176114,0.996,0.98,3.04631784622482e-242
Gstp2,1.86541687480074e-236,3.07368221728544,0.935,0.675,3.06189525829794e-232
Apoc3,2.31127605764462e-234,1.08363195002908,0.999,0.986,3.79372852101787e-230
Ndufa4,3.38383278766996e-227,1.68289915535799,0.979,0.971,5.55422313768148e-223
Ddt,6.05351742368458e-212,2.05073379954381,0.933,0.889,9.93624349923586e-208
Aldob,4.28266242665519e-208,1.29328635768158,1,0.986,7.02956210711182e-204
