,p_val,avg_log2FC,pct.1,pct.2,p_val_adj,cluster,gene
1,0,3.16554677660841,0.909,0.136,0,0,BASP1
2,0,3.3312985216608,0.895,0.132,0,0,CD86
3,0,3.4505785905457,0.92,0.158,0,0,CD40
4,0,3.52147997436017,0.926,0.165,0,0,EBI3
5,0,3.24629191708718,0.889,0.129,0,0,PAGE5
6,0,3.09494981433386,0.911,0.152,0,0,CD44
7,0,2.99668060700901,0.888,0.129,0,0,FCER2
8,0,3.15911350436095,0.924,0.166,0,0,CD70
9,0,3.16112379024615,0.931,0.18,0,0,RPL10P9
10,0,2.62786245541392,0.915,0.164,0,0,MS4A1
11,1.92463433856991e-284,1.06077932991643,0.977,0.583,5.31968931180722e-280,1,TOP2A
12,1.45280616462782e-271,1.02954946866546,0.938,0.436,4.01555623903129e-267,1,CDK1
13,6.8795841470955e-225,1.00361552888015,0.943,0.541,1.9015170582572e-220,1,NUSAP1
14,1.41620174279271e-217,1.29564827093461,0.762,0.342,3.91438161707905e-213,1,SPC25
15,3.17177204551653e-198,1.01635065133953,0.789,0.357,8.76677793380768e-194,1,AURKB
16,9.74976567406836e-179,1.05400268143986,0.848,0.506,2.6948352323125e-174,1,H2AFX
17,7.45931434051659e-161,1.01218270116602,0.779,0.397,2.06175448371879e-156,1,MELK
18,1.31349654456454e-152,1.0492960024206,0.725,0.359,3.63050444917639e-148,1,FOXM1
19,5.04773079303222e-149,1.05398482409476,0.693,0.341,1.39519279119411e-144,1,RAD51AP1
20,4.41885564016656e-124,1.07414229627655,0.57,0.261,1.22137169894204e-119,1,SPC24
21,0,2.23496876046018,0.86,0.279,0,2,FAM111B
22,0,1.85327323519363,0.846,0.318,0,2,CDC6
23,0,1.711318693016,0.876,0.365,0,2,GINS2
24,0,1.86811227878756,0.761,0.251,0,2,EXO1
25,0,1.74453889683719,0.916,0.41,0,2,CLSPN
26,0,1.70068871438809,0.78,0.292,0,2,WDR76
27,0,2.47473135463069,0.61,0.122,0,2,CCNE2
28,0,1.66272791076645,0.779,0.299,0,2,MCM10
29,0,1.63667303672998,0.838,0.359,0,2,CDC25A
30,0,1.67294916378763,0.817,0.339,0,2,ASF1B
31,1.06626428477433e-165,1.02626896954862,0.976,0.927,2.94715448311624e-161,3,SOX4
32,7.45387128856165e-144,1.27693534713009,0.86,0.694,2.06025002415844e-139,3,MAGED1
33,1.39395990229726e-125,1.03464431416078,0.897,0.807,3.85290516994963e-121,3,TFDP2
34,1.25219964595142e-119,1.13027714121418,0.849,0.701,3.46107982140973e-115,3,VAT1
35,1.88311200992742e-112,1.1345452857271,0.882,0.803,5.20492159543939e-108,3,GLUL
36,1.02151530638789e-110,1.17262775550852,0.797,0.61,2.82346830685613e-106,3,RUNX1
37,2.8309278583738e-99,1.25580686020421,0.748,0.557,7.82468460054518e-95,3,ARPP21
38,2.00747894230693e-82,1.09840585304965,0.753,0.589,5.54867179653636e-78,3,SERINC5
39,2.21959766734637e-79,1.00842273559186,0.788,0.74,6.13496795254538e-75,3,IP6K2
40,3.03109379176104e-78,1.00041057007854,0.825,0.685,8.37794324042753e-74,3,ARL4C
41,2.5125114339653e-250,1.52702472795195,0.918,0.628,6.94458160348008e-246,4,MCM6
42,5.57392008171399e-232,1.60204558521524,0.857,0.505,1.54063151058575e-227,4,MCM5
43,1.18545874980147e-225,1.40869185695833,0.929,0.65,3.27660798445126e-221,4,MCM2
44,1.95850123693562e-219,1.09528637624239,0.985,0.884,5.41329741889005e-215,4,PCNA
45,5.95297401635952e-215,1.34268037186447,0.915,0.653,1.64540201812177e-210,4,MCM3
46,1.8241767302412e-197,1.60736049489563,0.77,0.395,5.04202448238668e-193,4,GINS2
47,6.57322938281572e-183,1.68622327872355,0.713,0.355,1.81684060141026e-178,4,UNG
48,9.7966658857269e-179,1.32784819806718,0.85,0.53,2.70779845081491e-174,4,MCM4
49,9.69724031000837e-138,1.01532167308053,0.892,0.66,2.68031722168631e-133,4,CDCA7
50,2.02690351022888e-113,1.42565148814969,0.65,0.369,5.60236130227263e-109,4,UHRF1
51,0,3.06277215445613,0.96,0.21,0,5,PLK1
52,0,3.81525877931083,0.852,0.105,0,5,PIF1
53,0,2.91579064242819,0.863,0.174,0,5,KIF20A
54,0,3.00078269641436,0.831,0.147,0,5,PSRC1
55,0,2.63700541471444,0.946,0.263,0,5,CENPA
56,0,3.3433317133795,0.836,0.164,0,5,UBE2C
57,0,2.68909344808609,0.973,0.316,0,5,AURKA
58,0,2.55214889812216,0.908,0.263,0,5,CDCA3
59,0,2.55835283255625,0.986,0.354,0,5,HMMR
60,0,2.32433444551935,0.953,0.334,0,5,KIF23
61,0,2.26111682065821,0.954,0.445,0,6,CDC20
62,0,1.84393900669854,0.965,0.663,0,6,PTTG1
63,0,1.44267442220291,0.987,0.851,0,6,UBE2S
64,2.97199528785558e-305,1.95369699858421,0.935,0.487,8.21459497563282e-301,6,CCNB1
65,6.67713226404551e-278,1.86162714846973,0.895,0.445,1.84555935778218e-273,6,CCNB2
66,1.36006631286521e-277,1.97596982242007,0.858,0.368,3.75922328875945e-273,6,HMMR
67,1.40169789748591e-248,1.52453342498965,0.957,0.59,3.87429298865105e-244,6,CENPF
68,1.45900937162656e-220,1.18654372370111,0.997,0.876,4.03270190317581e-216,6,HMGB2
69,3.3190038065679e-214,1.73065836422967,0.835,0.396,9.17372652135367e-210,6,CENPE
